A,B,C,D,E
-1.6437924829255979,0.10526374876133951,-0.4691497990584131,-0.7607644071281422,0.7491204813949358
0.327361969021545,-0.23247086715715579,1.0043573745635717,-0.5198316877270838,-0.4011725166288838
0.8734683588520619,-0.6812630359927969,0.8952225310487965,-1.439833460802447,-2.104600994062308
1.4119267485424836,-1.5021197786764122,0.2634264295733819,-0.9948168898953036,-0.569012333307364
-0.5864299191205543,0.9818813633834447,0.30042507659679585,-0.469245779515395,0.7879102790691364
1.578493632567582,-0.15013395649900255,0.5637862886062053,-1.9075827071134115,-0.5410272587378521
-2.3984859433444052,-1.549384202066993,0.049104716423367396,1.0112736109158462,-0.4091341288384136
0.15791356075216828,1.0715740141893335,-1.2746884450882547,2.313754236942242,-1.2444089204633537
-0.3319953107370904,-0.12137027744148385,1.350697967468325,-1.1275410780303945,-0.8833749574642904
0.36000431862651644,1.9027440486457503,2.003174593770789,-1.4278481081459526,1.8999388667604717
1.277271372887857,0.6704836098526653,-0.46608116392571813,-1.12459220763975,0.8367238190081282
-1.7934458101320598,-0.30152499846061237,0.19920205495507598,0.5310522399766359,-0.731798256607277
1.5075455802396789,0.017116820682090753,-0.18621511721140468,-2.451112023128468,-0.38653103482653983
0.47527318665246676,-0.954072028837409,0.4516598425512838,0.6279869309995528,0.401447527038689
-0.3265853290793198,0.4870350869774906,-2.3550100242308414,-1.434276078238463,0.16850860908446177
-0.9244164523740838,-0.9004380643803039,0.9101885168066892,0.5080464312503726,1.4926572569786003
-0.028376405931111997,-1.2906688656446486,0.12958576686833911,-1.4223938075431635,0.26195684450090917
0.20614507861596973,0.7613161768883137,0.6293538757412452,0.3417100584804238,-0.5079759343194128
-1.4298773403174867,1.639737101398066,-0.032269072970499676,-0.6055079769172343,0.611180936080604
0.13327039529818685,-0.35072583629153964,0.875005534820829,1.3801800062134886,0.2015351920629896
1.2410080653470739,0.8857864418887212,0.802858864008702,0.3254667707649331,-1.4659964717895666
-1.047323622509716,1.5950171461160167,-0.012386301387324387,1.4468369243347683,-2.9660702573833273
-1.045265709293129,-1.421192120560266,0.8295802789455191,1.2178464435358085,0.47821812138722175
0.261885815750646,-1.8830432584011714,-0.7741698477550002,-0.23355827315846514,0.24428056412569896
-0.4538932861311356,-0.13464030013046988,1.2546140312663887,0.15317008177860317,0.9683006606130135
-1.2856476901096745,1.972412580857082,0.7256852324128489,0.28374409644638493,-0.17674738312742086
-0.8552110154031267,-0.6246264402148469,0.44218573557771695,-0.746837318891257,0.4118621637656862
-1.2040370037127381,0.4195530173921822,1.2389850216723168,0.13932341149385336,-0.05095710256495198
0.02625902307653598,-1.1924733380376566,-0.01879231934548832,-0.3497781712355172,1.4064975306609526
-1.8631153367449587,-0.5727807738573372,-1.026118180545586,0.4839905804743395,1.4683391493114688
-0.9817765026753635,-0.6693178321294547,-0.9995296864178093,0.855610133073028,-0.6416802003346376
-0.9437983013083447,-0.15428574794390662,-0.22433217928448265,0.8806124359395202,-0.5623701704543593
0.47905380606627695,-0.2848045538754844,-1.7103996705804554,0.39302837850152805,-0.633466299934826
-0.5412654252440137,1.6415483486472036,1.595829306441603,-1.2984185376992292,0.7262568065312807
0.7437922467896838,-0.12174361222209738,-0.41970437504822256,1.3322617812621647,-0.9470682525056983
0.12430599371990593,-2.154784755801694,-0.4196687608876626,0.04803749041900112,0.6096037713191622
1.7432684165234997,-1.136587091420562,0.6318557508396927,-0.044001775857944146,0.5122167241114102
0.7157201506959842,-0.46794153257788607,-0.5396196308262565,0.7263622714221356,0.04074702781318561
0.1856028356881555,0.7085985903691482,-0.37022091947459856,-1.116323938424445,0.788265297619504
-0.8361605734836375,0.9066968556854514,1.3206624405586942,0.5063441059679746,1.0600807511574666
0.9938599176157649,1.595804652527156,0.36858188640489403,-0.23930335542038778,-1.199362249649384
1.3575373827592228,1.800712384435988,-0.6095108075123012,1.5046477295316767,-0.5524088765165402
0.20145890652300436,0.4092383208705904,2.0101586374547007,0.31785189548452003,1.193780697235608
-0.7016106462489972,0.13407109177482443,2.0231209883476517,-1.0655698896776398,-0.31627444413500655
0.07546991339405905,-0.2690512340033022,-1.1218323736378764,0.07543756049759419,0.7476603234049753
-0.358129585454976,-1.512835735004377,-0.2449925158422528,0.811307371861073,0.5692434950991776
0.8469455397577361,-0.9195707132682114,0.36505898641472306,-0.3452141148266048,-0.27699607431224565
0.48958809027204286,-0.32530045887620523,0.16812943067542083,-0.5418438270935073,-2.558194223787331
-1.544095189249256,-0.46107511397411416,-0.44972283634105736,-1.174348121509434,0.765564429773481
0.03454156121565915,-1.3845030648276906,1.4793761345181375,0.2676472458500637,-1.5947649989923887
-0.9962006857906076,-1.0576115051329071,0.04730660128905671,-1.9706497555436786,1.0902344625852047
0.7481498433744985,0.6964112182913051,-0.3167045906279619,0.5233822718885314,0.5597779996576502
-0.6672604237006982,-0.09673667038220136,1.056964083985154,-2.428954766060269,-0.2214070073414786
0.9714078968464043,-0.21672672438913895,1.6856410058787072,-1.1070999133579755,-1.7885509135884754
0.7385323342985424,-0.37107355743658316,0.12244953718086225,-0.32660868597461296,-1.5929576330204684
0.07803433569770851,0.7145125930539247,0.6454151753830698,-0.5640712604491486,-0.984451304006201
-0.6828488670632837,0.6647566643862,0.9437932599612614,-0.7836415315501435,-0.5288932647028858
-0.6063597958785731,0.161858359478644,-0.047239709323313936,-0.08741232275136501,0.37203535117796843
-0.04628076066976903,-2.5731327182729267,0.0009166922442409697,-0.1780432863410349,1.307711063119321
1.2164455283600313,1.3617405905989668,-0.24078027451511524,0.30213211447804095,0.6440209840208112
-0.667380620575357,0.7103526929988337,-1.393076897249032,0.08703591836926423,-1.2524174133726993
-1.0282731967138876,-0.4923556436609878,-1.5637382950920158,-0.9702734285177709,-0.9138717476270608
0.3674473019523533,-0.4970825146245784,0.6945844735071405,0.28576292233322714,0.34824360019708717
-0.8970245218986957,-1.0319428859003754,-0.7298273447903199,-0.1911995768361811,-1.9362623572410738
0.8876999821748854,-1.9284005123312302,-0.7075373333948498,1.4743689032453433,0.39527639245513635
0.5765894805447725,2.071541384791614,0.12800222831105634,-0.2308906702178304,1.536862565150914
0.7960607022346011,-0.31087169787050456,0.42909538711987383,0.8933526711346369,0.8632035763351502
0.370228352647269,-1.6205005979918279,-0.6031604283488666,1.907510231060061,0.7805259290990826
0.5147454588596801,-1.6177324778756608,-0.1727146034932355,0.6868566803132959,0.5819679590382212
-1.175121448027302,0.3051098503398766,-0.35381572648159476,-0.4860370762298237,0.7493695387630479
1.0731377808496787,-0.08303138627187573,0.051559338153711436,-0.882489855488697,1.0943577119837655
-1.234783716891713,-0.0055375758098030956,1.4962936024526772,-0.684486032270301,0.4607783898178592
-1.1346651426397603,-1.6741486957023568,-1.4763896675938022,1.1452067379536888,-0.6020408792496545
-0.4491073274966664,-0.2247532077858445,0.0878039386167167,1.1516578263466433,-0.8115422672563982
1.1100733043845514,-0.4051204812495229,-0.49991353345315365,0.1887187878797492,1.1413917443543509
0.1917556368430394,-0.694107063848993,1.1579447582487299,0.5330597383590224,-0.029223626166315183
1.0630586335976444,0.38191852900216106,-1.5491852011958058,-0.856424326465569,-1.3356709296720166
0.21413895560873517,-0.21750793980268107,0.9210440635856776,0.20249045452703326,0.378370322679025
-0.372396228408255,-1.5005607424356464,0.36351764510371243,1.3216244337452945,0.2439631804051142
-1.1362496089181067,0.0025773255114955175,-0.8461881237651476,1.224777028814201,-0.03584728265863312
1.3530908844812888,-1.1622717936959464,-0.33793482387810886,0.6897855259827774,0.6858522718312192
-1.5181785291424668,-0.1917482283151382,0.7161531205138413,0.786224316128336,-0.731760094338021
1.5882576862152171,0.4946567550163177,0.6411398788163892,1.4498475566838838,0.9375712368841352
-0.44544909979829406,1.8602540834650225,-0.8280560911589765,0.8996267930199581,-2.026387601348637
-0.917251449096963,0.5795241773104118,-0.8065353504209553,0.07063687301140398,-1.7093158406318611
-0.4949341199966852,1.0786910423771645,1.2004815538076106,-0.4066376751283298,-0.19178837614490452
-1.5521131956762761,0.7005696343297696,0.03881465632214395,-2.3343952060690882,-1.2553013711792862
0.4238580052235112,-1.3681172477178292,0.04908047587449289,-0.6924153540055057,-0.1333982755391928
-0.9259841202899689,-1.2627317319836981,0.3161493228714217,1.1843061438694429,1.0441395088052479
0.052982581120020175,-0.2560896521507294,0.737529341282399,2.1727897139697383,-0.6855868828235157
-1.0168624720273036,-0.056584360685202034,0.23389946997542568,1.7203762749351135,0.45094252530697737
-1.621459252545507,0.23137652253144425,0.25120712644169385,-1.666025836331915,1.1750071675131446
1.1351779405881193,-3.0173601904673024,-0.002938571812288702,1.5524038616566833,1.1165827377599231
0.2721911976413208,-2.287861934724914,-0.21800741952586752,0.9021159481787696,-0.7738896217471203
0.5513126465486587,0.12842896419297392,-1.0574636394182524,-0.5384847995891752,0.1788287015192013
-0.9144061450000109,1.9756036583880188,0.28802333873495484,0.4479146956583504,2.074461622177257
0.3367414208714761,0.13871524272249627,-0.7368176027231595,1.851309889665383,-0.9880247838689518
-0.14787487470529734,-0.791788164939037,0.4076597379773592,0.24499933464032222,2.2164857893118954
-2.522090382523137,0.3391552080937817,0.1491473837807624,1.1846143745378575,-0.0742691470293254
-0.3569493238388003,-0.6595500836668089,-0.6852533730359259,-0.7254278012049663,-0.3763796017606787
-0.33995540496663285,0.1369599277858733,1.3041372777941347,-2.1727411919744837,1.5358361565456682
-0.7318579685889295,-0.35182135756279476,-0.3448667275272965,0.5193675328592412,-0.3525064566003789
0.12145963927818938,0.94022167096839,-0.3512096107223406,0.07996000373610833,0.265272415270249
0.4364438439701414,-0.05310354769266698,-0.20284123628578785,1.116907444183801,0.7456448612792869
-0.9052281818449185,-0.9135410495926413,-1.527524599129408,0.04360332554069225,-0.19523323265699552
0.29088526926752806,0.6369086360792834,0.7505653822171765,0.8003650956253918,-0.04866295908600663
1.9831490244579109,0.10283901250666111,1.512751846492817,1.2606969122919582,-0.03336922724719408
0.6413464475462745,-1.1396938268528154,0.12410780197938681,0.5410050952055621,0.7747700928753124
1.017228254942701,-0.16110534212587357,-1.264857374908029,-0.6704127536918904,0.8718656360301333
-0.14977471008838428,2.1647703592895557,2.6985836394025706,0.7946403226423117,0.4134341569016689
0.45261297572070874,-0.1553960048416482,2.561495848821667,-1.4344511163774805,0.24488652855849444
-1.0811357990801198,-1.5706328242864522,0.44405367331282675,-1.0176275299847906,0.26913823756164135
-0.8534933537443542,-0.42386937218183507,2.3737799055798403,0.26810964011323835,-1.566409963010903
1.0839428276488456,0.1835151533840232,0.7949459812084304,-0.668080040298849,-1.6054543226592417
1.9223521258055893,-0.37201328791460286,-0.923212136913519,-1.3574013239731857,0.8880754989383801
0.7206867957164702,0.9168999366676065,-1.4172583288836111,0.6154038372842907,0.1867356120274282
-0.45074331682720414,0.19222375956127696,-1.1288455336066485,1.3496937847663908,-1.5253451723454274
0.0076578092845325865,-0.33717563885676294,0.47810651399763016,1.8646598742234122,0.11550487914265554
-0.5064158887679122,-1.0508326745039611,0.5392799799418457,-0.7268341106702372,-0.09486821668558458
-1.0416125506189544,0.21701304866860863,0.8033094630380267,0.5014967622102594,0.7863834231866443
0.31971071076248114,0.8392459438594991,0.3612058874727571,0.5035271516367348,-1.6261527552048005
-1.0620405867496205,0.4624707467425172,-0.9533122393154034,-0.1494839958527295,-0.2450434291944507
0.06254476676213665,-0.49214675338673664,1.187445655474659,-0.6737631850004557,-1.5819110948660717
-0.36887416157798625,1.1415730340268393,-1.1364064898024344,0.7803942628134591,1.042444015840178
1.521704107631545,2.478852269525525,0.8618666753405126,0.40276107208055434,-1.4736684722730617
0.8513680211685475,-1.5264445091082268,0.933806522857699,-0.6177561574062036,-0.8215725819538955
-1.944568960659675,-0.9403417366533587,1.1045388398865108,-1.6889175073068334,-0.4915358691735797
0.35058071391489426,0.1002680465937832,-0.47336910157613166,0.38214329922652024,1.2714614350105196
0.8740548596300592,0.7254607443673539,0.3708623623243157,-0.8401435197737844,1.0879634325661862
0.577257831780852,-0.06851438497400983,0.7948424510933377,-1.821172076139903,-0.3056254422319296
-0.9323816734085674,-0.6330374169133741,0.8171296362301128,-0.17700763892290858,-1.0268021640455447
-0.21379862079013898,-0.7560298661844927,-0.17322233462420275,0.9235341012553455,-0.08610519735548913
0.40620032221214236,-0.2500414175075447,-0.29124296462387306,-0.24539028921179878,0.9907487465875292
0.1144872319245296,-0.9865778432893311,-0.0596973043414215,-0.7231576715273184,-0.7709236059862664
-1.112520809263904,-0.29841300195494186,-2.143974995501706,-1.029914785772518,0.6094227752611758
0.7002436293169602,-1.0950512974932172,2.2017449587400564,0.3725998556276819,1.1385669407568155
-1.015753957846589,-0.24358310812157843,-0.216225219213367,-0.25834485245635824,-0.5674516146987958
0.8464073271863038,0.6072711607076663,1.1325065362160949,1.0633581328095771,0.6478783741297729
-0.6601513830337641,2.343139042542969,0.8653753941412086,-0.7255213489940034,-0.011414878024033027
0.15805349190999218,-1.156605675480016,-1.6514398606877525,1.2773080866264601,1.171707639739325
0.5258935537581314,-1.5049675929354145,-0.38276232452389336,-0.1570840729195459,-0.018751464749077053
-2.1159128803487786,2.768317782257216,-0.20718317903700037,1.566731465213719,0.5019057944176021
0.7254151585870713,0.2706862058204947,1.3173859456895773,-0.35787744280845196,-0.4510018630137818
-0.08114475344636735,0.8391272665253712,-1.1518828624426514,-0.3480919550923802,-0.21952693552464533
0.20609055983673194,-0.7504491388654756,-0.5635069458559638,0.6926541685988431,-0.9204363546498757
-1.3663463773815654,-0.8896078288047774,-0.027485899200260403,0.021315564635915045,-0.018191960324346244
-0.23768931287179548,-0.8021924146108653,1.2443698163792942,0.18001503903685576,0.10410540910045848
1.732981380490577,-1.42728805512127,1.2923836735432421,-1.5895609707244598,1.4930803000720725
-0.3510127141217189,0.06254693790401117,0.6925401459352437,1.182130146155562,-0.6736761489709627
-1.0511748173815405,0.2707434869951209,1.5507083351151258,1.1449400679293142,-0.06642613749819247
0.7385179004672786,1.5533623215200416,-0.17929273123815914,-0.3109577458461811,0.5632738333719198
-0.047729441340301694,0.35917692305588805,-1.4563134122170367,2.414962413206906,-0.40212878377035277
-0.910163199020645,1.1504432335336399,0.49957364099508555,-0.6870801286932917,0.8351247239418884
0.7195709736741699,-0.4911865239812711,0.5160873599101466,-0.4943065737727331,-0.16504897806890223
-0.35341176044726885,0.23195180858075426,0.15880501937005248,0.08838993512836209,-0.4570459673923712
2.266072214483615,0.39222251894511356,-0.31690750643978205,0.7457922540284235,0.08886508141743585
0.5014379421298791,0.41506924485122354,-0.3308147586665862,-0.4562549337999215,-0.4649326733842421
0.7398880858226481,-0.508759190181462,-0.6980130150722761,-0.8582441397674007,0.49623078038107427
1.404329933220431,-0.9155794239179715,0.030482240723009334,-0.4337188064319508,0.38106599049140066
-2.061827846111079,1.2534655126511798,1.9063277809395405,-0.2457306089266393,-1.8583811382869717
0.4309121706463581,0.41882923745650263,0.7388851043957292,0.9235375719847119,-0.4112423400337001
-0.9477238930416233,-1.9744657123352498,-0.8453015338571861,-0.09882380110765802,-1.660335729587856
-1.6928588575765269,-0.2771839945989402,0.9693431818422303,-0.46051934888777996,1.193364470340371
0.7116693890472028,2.405292201304694,-0.09624212155057127,-0.15578168483907442,1.4581269283256233
1.143449023029519,-0.6715025798726754,-0.024909216625796083,0.0151447815127512,-0.520080132484339
-1.0259869375928041,1.460210556431453,-2.0611912530107572,-2.0022540941478963,0.45649343322166874
0.2681844031449338,0.07140397768319812,1.2450537927498189,1.7267497313570412,0.03525658701227099
0.047971883684043586,0.8159091094309555,0.01808618202083836,0.0882376154697829,0.04023760919325141
-1.9493829148992257,-0.48698277063190637,1.6280078256283317,-0.5626188754463655,-1.5738932247061037
-0.9347733030362294,-0.34900040924743936,-0.23104351898322184,-0.5856475823187075,-1.5100868020195162
0.8697075559993417,1.0764056156895683,0.028817921770205538,-1.5310806663879797,-0.465674539195735
-0.8603733144380955,0.3855093951932215,0.28739527124857756,-0.8430487906379527,0.11556712193911711
0.30606655940289956,-0.34918629512697963,0.25528671876915626,-0.4585697518415803,2.3756259750564745
-2.4282454235010484,0.9007699061380557,1.2020397780415064,0.17331659077078307,2.521274396177084
0.24612386497656064,0.7582276165127474,-0.17195091080554747,0.823390148781304,-0.2972856908343543
0.6908506099874064,-1.2945955851663185,-0.6606055122576994,2.27102694951409,0.490144372138311
2.3235451040972857,1.6447901404763614,0.7146839588099272,-1.3017597031060768,1.7282520071867487
0.8867093089213769,-0.349433755266251,-0.07393467276903037,-0.35225926905346666,0.6368221348153696
0.22812025169685388,-0.9115624068690672,-1.0151637859753897,1.1156251801355863,-0.23639866220165873
-2.500039191944051,-1.258110140879815,-0.2560591852690268,1.0889797059926545,0.22968296043050776
-0.390404037748282,-0.43972683746500907,1.283130914978355,-1.0321093594660056,-1.7547455874742257
-0.9062557053152889,-1.5893120363124513,-0.5119263726407356,0.9133897226662202,-0.7418260139845602
-0.40335801217281836,-0.49771507362382233,-0.4397253833547187,0.9619320224011715,1.3729271779014403
0.29865194846653087,-1.101994467630976,-0.39437993137990146,-0.684837912283767,0.6251105986539037
-1.8413220058611453,1.125261074393917,-0.06766091283692338,-0.5992010530959926,0.6253715811727736
1.5467311830991122,-0.7066422220201696,-1.2266183742032357,-0.5378197723936834,-0.6263904269771745
0.7877194191103869,-1.0420692655549413,-0.016606498008444937,0.4163233714370542,-0.33894641745667375
-0.1747414101528671,-0.03600897111762065,0.7803225423459548,-1.4162952458157771,1.8454173793323765
0.4350448722944233,-0.46211719127660256,-0.5167859924141841,-0.1143702620551673,0.49539551190096953
0.4813185485947148,-0.17318931575456764,0.8145988672535566,0.23420935444380198,2.3784559871203865
-0.295958287640031,0.18778131091298939,-1.2342274425320994,1.3891680820443515,1.3400048586008262
-0.2708791763972896,0.1273722440523926,-1.5575702599630699,-0.18737845608099246,0.7291942935153792
0.2078090708861292,-0.9438794570845367,1.8181512167612879,-2.5936879931744015,0.11205175443736701
1.3351973842896212,-1.385537510838272,-1.136022718065319,0.6683945816827604,-0.42108638552844724
0.3192193618332796,1.0301500663418877,-0.012426939448688383,-0.6061575814877755,-0.15947956503187796
-0.5304197412316437,0.27929302482170426,1.07344882140372,1.3385580934164498,-0.6144591350708488
-0.7877237388494751,1.6556415190123597,-1.7885572304009263,0.05617619885264937,0.551660032791891
0.5529211199959424,0.9775619248471706,-0.18181630935643966,1.359660125791797,0.2572467382185533
1.4343046616909378,-0.0719605221018181,-0.22105630699054188,0.5061197383506398,0.7605554541339749
0.2030951432162362,0.04385927266065193,-0.17770822904085443,-0.23039475228488837,-1.3756221577005021
0.8448735202552171,-0.14506970402537522,0.7625400160260617,1.217214231936674,-1.4122571779812563
0.5482829757497565,-0.546481233478976,-0.16075620383614714,-0.10424249191252237,-0.30794990770092456
1.5276975873516552,-1.3351750652252548,0.03487286218643741,-0.49884044649310527,-0.029852274128716057
-0.08653790073693769,-0.262261780164913,1.793052666508611,0.3900092793621745,-0.09627664369660914
1.7444809151194265,1.823898633208055,-0.7732993187405443,-0.24745197339916836,0.5732569556724433
0.05253909037747986,1.2272088649706778,0.5958676402523846,-0.262362411145906,-0.18817191367584402
0.8903209888005823,1.8354026852124243,0.35398660718173375,-0.17061774870329977,0.74912598329765
1.2083589575285545,1.3362220962423585,0.4458174837742542,0.13671687993255324,-1.0454136338300724
-0.8185579995133326,-0.41362268778986955,0.9466111655668233,0.14504413313717307,0.8195097215770806
-0.6618438351805177,-1.3090450419913973,0.21852833821156525,1.0122994649326924,0.9509695644002303
0.5541397569745484,-0.2976202233071311,-0.19549106105965874,-0.07660169732044059,1.1577273985222867
-0.6535563279485433,1.2250246490244856,0.5060000165932641,-1.2949351279823376,-1.5400787202373813
-1.1635617034868742,-1.0017466635889287,1.2741626485357629,1.5875806867130464,-1.9134199434028076
-0.4699827384448355,-0.14265352909656606,0.38268296510863337,-1.5828181152965681,0.2747612045106011
-0.06572176833475735,0.5250911910025426,-1.470260096481626,-1.2669532498425884,-1.0347672840273765
0.6512563048127544,-2.0023365788724203,-1.4322940394315544,1.127504987093468,-2.9919456660315946
0.6543755839969022,-0.9675089617951378,0.6916609668076512,2.1932577789286984,-0.9560563968630028
-1.9988401245092275,1.8061928598563128,-0.557622492109468,-0.6503066362647161,1.2160705430352017
0.5274978898092882,-1.3050543573430424,0.07986704792038868,-0.3949926674164477,-0.4903410944106752
0.43908660216700324,-1.059377791570764,1.509247550111177,0.8846545754574485,-1.3907434356962607
0.459447051532205,0.4981175199099439,1.1110937855247398,-0.39941956178226795,-0.431183048377843
-1.5267670374043516,-0.37494465545013606,-0.3500236343141651,1.077391598184324,1.777968045200649
0.9686103239275873,0.3709923318686429,-1.0928354906320061,-0.9086706346822415,-0.1265562575273133
0.47067692327010036,0.3455165475328963,0.641602819687813,-1.3779629222396619,0.35462705035680625
0.22221626195291808,-0.20417613143447294,0.9919712834945267,-0.9635114951809123,0.057490416743237696
1.135161071434426,0.2217827997410723,0.5082683395438559,0.5866315150680502,0.025175648393187887
0.7388702824448073,-0.08787324740841279,-0.7749220023046013,-0.43691654875931396,-0.5025055299195178
1.0785526535874355,-2.0102138041897266,0.3368701713781461,-0.4206401575530002,-1.1315068817256626
-0.11733444712421724,-0.6252810401070465,-0.6961418420841708,-1.060075537100115,0.655364438285589
-0.47093565449650837,0.28219587570926374,-1.1490145741732758,0.5883772989164598,0.287863691113926
-1.283991402978093,0.2987301999272809,1.1261468436239708,-0.49448219251189596,0.3642908819419258
0.7790753861246098,-0.02259754964885949,-0.28461674440538537,-0.1350641113329294,-0.14772065489794386
-0.5573435903070748,1.407939543083851,0.03145784154813132,0.7728475909847453,0.42244187936855937
0.05629200393361927,-0.5714324527894925,0.3133719704152689,0.4875578965395719,0.19292047326098896
0.1170829547646027,-2.6638267286663315,-1.0653341866586075,1.2805546818384241,0.6979664180071788
-0.6529083953105336,0.24974982156123404,-1.0889252773584372,0.9219418792331714,-0.7575645053284925
0.43129224627483304,1.5447075315682897,1.423562533778768,-0.32304253493494073,0.2511039958658601
-1.4932894894171729,-1.0907936756047605,0.08081829014823498,-0.40057521194397033,-0.531459901478212
-0.5287791014178209,1.282202493684516,0.28458552551668254,-0.3328976289134253,-0.41511351433616106
-0.40038769208051034,-1.1069682849400453,2.039873452113773,0.39083217165801104,-0.354468594590053
-1.152015180421292,1.3212259447625774,-0.25293468213579917,0.477018409553216,-0.33543479157417394
-2.3864136436206778,0.18848451670147007,-0.5381359704330867,-0.1470961347474425,-0.5759797116584134
-0.84429736405403,0.16188910314629987,0.3549530234025478,0.6557197493020568,0.34624943050594764
-0.7289631257860597,0.3413948402059003,-0.22722358105338314,1.6242277351161594,2.399303354788845
-0.1999245585215472,-0.8215208865508387,0.459209720234835,-0.01241565386810654,0.045584281431460864
-0.6320712953767181,-0.38550712717059493,0.12602819812104696,-1.0338071993622604,1.838411136014674
1.6143594182193135,0.17194833540454454,-0.7043010487567718,-0.12334914830292178,-0.7884773436616216
0.9427629466800922,0.3749492656502595,0.5589442203696109,-0.08931354549499214,0.05756700329609747
1.288464667292555,0.6641657190331087,1.2500227489940448,0.29029394568960837,-0.70185139626954
-0.16753812837638793,-0.9380884320596871,0.6942761462787872,-0.8737618127504669,0.9782678489058099
1.1054576124750564,-0.3772461057258179,-0.9461605103970229,1.5194295907631783,-1.1960278286325412
-1.9199625992162914,-0.3598278425267577,1.7022753291516186,0.655418117597996,-1.41360900288331
0.3389310741256657,-0.625383495303499,-0.8418995444664326,-0.15316199318069956,-0.8345505836309933
0.7242302136888162,0.6600785645104053,-0.1199925617624271,-0.8620498214678036,-1.2470241638675057
0.6556992592124593,0.05261024384626645,-0.8898984541086997,-0.835761922212611,-0.6929383279869726
-1.8194024224378442,0.2301733829226743,0.7489209140309,-2.6771974677179706,0.25356629251997126
0.8321934227904174,0.5202876119850041,-0.27347774477788067,0.8042717449597703,-0.7813154433735604
0.47619686965477065,-0.5675253344196496,0.30719077913066806,0.5363074392710729,-1.4614252353811998
2.410335737053172,-0.4651822298131366,-1.2101900807475072,0.025667272367851574,-1.7620951599540915
-1.347518929634576,1.8277411819157439,-0.3785430318340959,-0.8201775235362492,0.4792627414491049
0.7452364878086424,-0.587014938715223,-0.33379503426765744,-1.5642823233722727,1.4832051741180292
1.089086250899568,-0.7548299967194265,-1.149489945982999,1.7572288220539511,1.113539100561422
-0.5080261846417544,-0.13714554138159268,0.767751649397746,0.19156052668756618,1.1181042821393639
-0.2666160644043783,-1.2182724908831741,-0.6803768948880143,0.4771516082550774,-0.023101663759512225
1.0937280398602298,0.46709597601945463,-1.1278421222360482,0.8691009890776289,0.03950736816206007
-0.7963820863759018,0.4453103726663989,-0.18594586263452437,0.13038164881244307,0.4604751884825691
-1.0100972720514425,1.1798597554322603,0.02076924998924881,-0.28433965395693855,-0.04192413653911626
-0.801082281247321,1.41709987578351,1.2752191080238944,-0.5245930302181344,0.6768627846849872
-0.10613209680859055,0.585064552113524,1.0674396886747648,0.011014685544704427,0.26712859635425285
-1.1792438633819768,0.592539067087009,-0.36168965722307594,2.359565536153853,0.8796505744924413
1.7698163445987523,-0.7190056491213422,-0.4351145902851721,-1.6760433856190018,0.482941669619312
1.8811290307186865,-0.31460297131922516,0.3883359852900956,-0.6567654268992622,0.9023586931517352
0.35460921766958414,0.9369380278544065,-0.26509072292925945,0.3904284489272903,1.2777984931860178
-0.6573579505252601,-1.6004803908065117,0.22368196612189298,1.4295910164550525,2.3588786803028077
-1.0519654099108116,-0.32685752554487546,1.8820979327892684,0.22022960451403267,-0.7811753398824233
0.8290013139607018,0.7345217695955869,-0.21884687384546883,0.8009008508569156,1.6774801255296814
0.6242738701026445,0.13267635778640072,-1.279063158364294,0.01697587265023122,1.5782713332341407
-0.3483099135670566,-2.0421952227499065,-1.2309141546392752,-0.7607067715730527,1.1105592854620925
-0.04733065703817301,-0.14513209045014722,-1.2628092661687378,0.9397465610528505,0.14495265589329687
-0.425255801364482,-0.720062813141245,-1.0533136033036286,0.8404642658331085,1.9624106955321885
-0.8984588079756475,-0.4159060574468828,0.7727297353724212,2.4098490098486063,-0.27745066476375707
-0.10646303048568767,-2.507544192313851,-2.6853788462828954,-0.4529332601444283,0.13731344576698612
-0.61566119842734,-1.0701587272898672,0.4084087192578433,0.6281734521125063,0.4763429280413341
-0.6544134986046755,1.1347764735081647,-0.8187649221091449,0.3354162384709928,-1.5026451530467975
-0.9965142639089607,-0.5201875619537073,-1.1791807663581042,-0.1700082361362548,-0.26301803915230915
-0.3846188779751195,-1.3897230063374069,-0.13343613790078757,-0.26747290522539463,0.02592483190822567
-1.8514740974036772,0.6132522934984219,0.7754045730710558,0.23768509618679168,0.47723624444299195
-0.16513263687324906,1.280697454664141,0.6484273183419785,-1.3853837454006488,1.397020808557015
-0.34591687955137823,1.9570163546517585,-0.6770520187811817,1.2172276160586126,1.1932992461215797
1.8692853356252055,0.013120038280475718,-0.09835241943527602,2.332358279595001,0.9743645944307272
-0.06213128607416727,-0.8108325478766009,-2.0013098369076574,2.0213346290476615,0.3191693256856088
-0.45015954626595023,-2.018639464478674,-0.6751359711853334,0.3010182957667101,-0.45586802955809436
0.1818973831845911,-0.9713859319370814,-1.3907222757263769,1.19399987228828,0.6100205204459745
-0.6863873647640193,-1.099743503889078,-2.1140966610727827,0.1508542250860522,0.9795132862814975
-1.2124196368577629,-0.5727155043879761,-0.5890113433336758,-0.15015449367880074,0.7468851869156555
0.036740483837953315,1.3736973410708728,-2.4384423473793047,1.1896107531914044,-0.19246754301676544
-0.5491342587354744,0.4701146978159426,-1.0454857215632432,1.3062608046262596,-0.20059884741331518
0.3855453870282611,1.3088206673678562,-0.4051464137625615,-0.19275135192004808,1.055452736517206
